15/2/2021 7:32:37 pm,s2,101.91
15/2/2021 7:32:41 pm,s1,99.95
15/2/2021 7:32:45 pm,s2,104.84
15/2/2021 7:32:49 pm,s1,97.02
15/2/2021 7:32:53 pm,s2,100.93
15/2/2021 7:32:57 pm,s1,98.97
15/2/2021 7:33:02 pm,s2,104.84
15/2/2021 7:33:06 pm,s1,99.95
15/2/2021 7:33:10 pm,s2,103.86
15/2/2021 7:33:14 pm,s1,99.95
15/2/2021 7:33:18 pm,s2,103.86
15/2/2021 7:33:22 pm,s1,98
15/2/2021 7:33:26 pm,s2,102.88
15/2/2021 7:33:30 pm,s1,98.97
15/2/2021 7:33:35 pm,s2,103.86
15/2/2021 7:33:39 pm,s1,98.97
15/2/2021 7:33:43 pm,s2,103.86
15/2/2021 7:33:47 pm,s1,99.95
15/2/2021 7:33:51 pm,s2,104.84
15/2/2021 7:33:55 pm,s1,98.97
15/2/2021 7:34:00 pm,s2,104.84
15/2/2021 7:34:04 pm,s1,99.95
15/2/2021 7:34:08 pm,s2,103.86
15/2/2021 7:34:12 pm,s1,100.93
15/2/2021 7:34:16 pm,s2,106.79
15/2/2021 7:34:20 pm,s1,98.97
15/2/2021 7:34:24 pm,s2,104.84
15/2/2021 7:34:29 pm,s1,98
15/2/2021 7:34:33 pm,s2,101.91
15/2/2021 7:34:37 pm,s1,98
15/2/2021 7:34:41 pm,s2,102.88
15/2/2021 7:34:45 pm,s1,98.97
15/2/2021 7:34:49 pm,s2,103.86
15/2/2021 7:34:54 pm,s1,101.91
15/2/2021 7:34:58 pm,s2,107.77
15/2/2021 7:35:02 pm,s1,98
15/2/2021 7:35:06 pm,s2,102.88
15/2/2021 7:35:10 pm,s1,98.97
15/2/2021 7:35:14 pm,s2,104.84
15/2/2021 7:35:18 pm,s1,99.95
15/2/2021 7:35:22 pm,s2,104.84
15/2/2021 7:35:27 pm,s1,98.97
15/2/2021 7:35:31 pm,s2,104.84
15/2/2021 7:35:35 pm,s1,98.97
15/2/2021 7:35:39 pm,s2,103.86
15/2/2021 7:35:43 pm,s1,101.91
15/2/2021 7:35:47 pm,s2,106.79
15/2/2021 7:35:52 pm,s1,98.97
15/2/2021 7:35:56 pm,s2,104.84
15/2/2021 7:36:00 pm,s1,97.02
15/2/2021 7:36:04 pm,s2,101.91
15/2/2021 7:36:08 pm,s1,98.97
15/2/2021 7:36:12 pm,s2,105.82
15/2/2021 7:36:16 pm,s1,99.95
15/2/2021 7:36:20 pm,s2,104.84
15/2/2021 7:36:25 pm,s1,99.95
15/2/2021 7:36:29 pm,s2,105.82
15/2/2021 7:36:33 pm,s1,99.95
15/2/2021 7:36:37 pm,s2,104.84
15/2/2021 7:36:41 pm,s1,99.95
15/2/2021 7:36:45 pm,s2,105.82
15/2/2021 7:36:50 pm,s1,98.97
15/2/2021 7:36:54 pm,s2,103.86
15/2/2021 7:36:58 pm,s1,102.88
15/2/2021 7:37:02 pm,s2,108.75
15/2/2021 7:37:06 pm,s1,99.95
15/2/2021 7:37:10 pm,s2,104.84
15/2/2021 7:37:14 pm,s1,99.95
15/2/2021 7:37:19 pm,s2,105.82
15/2/2021 7:37:23 pm,s1,99.95
15/2/2021 7:37:27 pm,s2,105.82
15/2/2021 7:37:31 pm,s1,99.95
15/2/2021 7:37:35 pm,s2,104.84
15/2/2021 7:37:39 pm,s1,98.97
15/2/2021 7:37:43 pm,s2,103.86
15/2/2021 7:37:48 pm,s1,97.02
15/2/2021 7:37:52 pm,s2,101.91
15/2/2021 7:37:56 pm,s1,99.95
15/2/2021 7:38:00 pm,s2,105.82
15/2/2021 7:38:04 pm,s1,98.97
15/2/2021 7:38:08 pm,s2,105.82
15/2/2021 7:38:12 pm,s1,98.97
15/2/2021 7:38:17 pm,s2,103.86
15/2/2021 7:38:21 pm,s1,99.95
15/2/2021 7:38:25 pm,s2,103.86
15/2/2021 7:38:29 pm,s1,99.95
15/2/2021 7:38:33 pm,s2,104.84
15/2/2021 7:38:37 pm,s1,102.88
15/2/2021 7:38:41 pm,s2,109.73
15/2/2021 7:38:46 pm,s1,100.93
15/2/2021 7:38:50 pm,s2,105.82
15/2/2021 7:38:54 pm,s1,99.95
15/2/2021 7:38:58 pm,s2,105.82
15/2/2021 7:39:02 pm,s1,98.97
15/2/2021 7:39:06 pm,s2,103.86
15/2/2021 7:39:11 pm,s1,101.91
15/2/2021 7:39:15 pm,s2,107.77
15/2/2021 7:39:19 pm,s1,99.95
15/2/2021 7:39:23 pm,s2,104.84
15/2/2021 7:39:27 pm,s1,98.97
15/2/2021 7:39:31 pm,s2,104.84
15/2/2021 7:39:35 pm,s1,99.95
15/2/2021 7:39:40 pm,s2,104.84
15/2/2021 7:39:44 pm,s1,98.97
15/2/2021 7:39:48 pm,s2,103.86
15/2/2021 7:39:52 pm,s1,99.95
15/2/2021 7:39:56 pm,s2,105.82
15/2/2021 7:40:00 pm,s1,101.91
15/2/2021 7:40:04 pm,s2,107.77
15/2/2021 7:40:09 pm,s1,101.91
15/2/2021 7:40:13 pm,s2,108.75
15/2/2021 7:40:17 pm,s1,98
15/2/2021 7:40:21 pm,s2,102.88
15/2/2021 7:40:25 pm,s1,98
15/2/2021 7:40:29 pm,s2,102.88
15/2/2021 7:40:33 pm,s1,101.91
15/2/2021 7:40:38 pm,s2,108.75
15/2/2021 7:40:42 pm,s1,100.93
15/2/2021 7:40:46 pm,s2,105.82
15/2/2021 7:40:50 pm,s1,99.95
15/2/2021 7:40:54 pm,s2,105.82
15/2/2021 7:40:58 pm,s1,98.97
15/2/2021 7:41:02 pm,s2,104.84
15/2/2021 7:41:07 pm,s1,99.95
15/2/2021 7:41:11 pm,s2,104.84
15/2/2021 7:41:15 pm,s1,98.97
15/2/2021 7:41:19 pm,s2,104.84
15/2/2021 7:41:23 pm,s1,99.95
15/2/2021 7:41:27 pm,s2,104.84
15/2/2021 7:41:31 pm,s1,100.93
15/2/2021 7:41:36 pm,s2,104.84
15/2/2021 7:41:40 pm,s1,100.93
15/2/2021 7:41:44 pm,s2,106.79
15/2/2021 7:41:48 pm,s1,99.95
15/2/2021 7:41:52 pm,s2,105.82
15/2/2021 7:41:56 pm,s1,99.95
15/2/2021 7:42:00 pm,s2,103.86
15/2/2021 7:42:05 pm,s1,99.95
15/2/2021 7:42:09 pm,s2,104.84
15/2/2021 7:42:13 pm,s1,99.95
15/2/2021 7:42:17 pm,s2,104.84
15/2/2021 7:42:21 pm,s1,98.97
15/2/2021 7:42:25 pm,s2,104.84
15/2/2021 7:42:29 pm,s1,99.95
15/2/2021 7:42:33 pm,s2,105.82
15/2/2021 7:42:38 pm,s1,99.95
15/2/2021 7:42:42 pm,s2,104.84
15/2/2021 7:42:46 pm,s1,100.93
15/2/2021 7:42:50 pm,s2,106.79
15/2/2021 7:42:54 pm,s1,98.97
15/2/2021 7:42:58 pm,s2,104.84
15/2/2021 7:43:03 pm,s1,99.95
15/2/2021 7:43:07 pm,s2,104.84
15/2/2021 7:43:11 pm,s1,102.88
15/2/2021 7:43:15 pm,s2,107.77
15/2/2021 7:43:19 pm,s1,100.93
15/2/2021 7:43:23 pm,s2,105.82
15/2/2021 7:43:27 pm,s1,100.93
15/2/2021 7:43:31 pm,s2,105.82
15/2/2021 7:43:36 pm,s1,102.88
15/2/2021 7:43:40 pm,s2,109.73
15/2/2021 7:43:44 pm,s1,99.95
15/2/2021 7:43:48 pm,s2,104.84
15/2/2021 7:43:52 pm,s1,100.93
15/2/2021 7:43:56 pm,s2,108.75
15/2/2021 7:44:00 pm,s1,101.91
15/2/2021 7:44:05 pm,s2,107.77
15/2/2021 7:44:09 pm,s1,102.88
15/2/2021 7:44:13 pm,s2,109.73
15/2/2021 7:44:17 pm,s1,100.93
15/2/2021 7:44:21 pm,s2,105.82
15/2/2021 7:44:53 pm,s2,106.79
15/2/2021 7:44:57 pm,s1,99.95
15/2/2021 7:45:01 pm,s2,103.86
15/2/2021 7:45:05 pm,s1,98
15/2/2021 7:45:10 pm,s2,101.91
15/2/2021 7:45:14 pm,s1,98.97
15/2/2021 7:45:18 pm,s2,103.86
15/2/2021 7:45:22 pm,s1,102.88
15/2/2021 7:45:26 pm,s2,108.75
15/2/2021 7:45:30 pm,s1,100.93
15/2/2021 7:45:34 pm,s2,103.86
15/2/2021 7:45:38 pm,s1,100.93
15/2/2021 7:45:43 pm,s2,106.79
15/2/2021 7:45:47 pm,s1,99.95
15/2/2021 7:45:51 pm,s2,105.82
15/2/2021 7:45:55 pm,s1,100.93
15/2/2021 7:45:59 pm,s2,107.77
15/2/2021 7:46:03 pm,s1,98
15/2/2021 7:46:08 pm,s2,103.86
15/2/2021 7:46:13 pm,s1,99.95
15/2/2021 7:46:17 pm,s2,105.82
15/2/2021 7:46:21 pm,s1,98.97
15/2/2021 7:46:25 pm,s2,103.86
15/2/2021 7:46:29 pm,s1,100.93
15/2/2021 7:46:34 pm,s2,104.84
15/2/2021 7:46:38 pm,s1,101.91
15/2/2021 7:46:42 pm,s2,105.82
15/2/2021 7:46:46 pm,s1,99.95
15/2/2021 7:46:50 pm,s2,104.84
15/2/2021 7:46:54 pm,s1,99.95
15/2/2021 7:46:59 pm,s2,101.91
15/2/2021 7:47:03 pm,s1,100.93
15/2/2021 7:47:07 pm,s2,106.79
15/2/2021 7:47:11 pm,s1,100.93
15/2/2021 7:47:15 pm,s2,106.79
15/2/2021 7:47:19 pm,s1,99.95
15/2/2021 7:47:23 pm,s2,106.79
15/2/2021 7:47:28 pm,s1,99.95
15/2/2021 7:47:32 pm,s2,105.82
15/2/2021 7:47:36 pm,s1,99.95
15/2/2021 7:47:40 pm,s2,104.84
15/2/2021 7:47:44 pm,s1,98.97
15/2/2021 7:47:48 pm,s2,103.86
15/2/2021 7:47:52 pm,s1,99.95
15/2/2021 7:47:57 pm,s2,100.93
15/2/2021 7:48:01 pm,s1,99.95
15/2/2021 7:48:05 pm,s2,104.84
15/2/2021 7:48:09 pm,s1,100.93
15/2/2021 7:48:13 pm,s2,106.79
15/2/2021 7:48:17 pm,s1,100.93
15/2/2021 7:48:21 pm,s2,106.79
15/2/2021 7:48:26 pm,s1,100.93
15/2/2021 7:48:30 pm,s2,107.77
15/2/2021 7:48:34 pm,s1,99.95
15/2/2021 7:48:38 pm,s2,105.82
15/2/2021 7:48:42 pm,s1,99.95
15/2/2021 7:48:46 pm,s2,105.82
15/2/2021 7:48:50 pm,s1,100.93
15/2/2021 7:48:55 pm,s2,106.79
15/2/2021 7:48:59 pm,s1,102.88
15/2/2021 7:49:03 pm,s2,107.77
15/2/2021 7:49:07 pm,s1,100.93
15/2/2021 7:49:11 pm,s2,106.79
15/2/2021 7:49:15 pm,s1,99.95
15/2/2021 7:49:19 pm,s2,105.82
15/2/2021 7:49:24 pm,s1,100.93
15/2/2021 7:49:28 pm,s2,106.79
15/2/2021 7:49:32 pm,s1,98.97
15/2/2021 7:49:36 pm,s2,103.86
15/2/2021 7:49:40 pm,s1,99.95
15/2/2021 7:49:44 pm,s2,105.82
15/2/2021 7:49:48 pm,s1,100.93
15/2/2021 7:49:52 pm,s2,105.82
15/2/2021 7:49:57 pm,s1,100.93
15/2/2021 7:50:01 pm,s2,105.82
15/2/2021 7:50:05 pm,s1,100.93
15/2/2021 7:50:09 pm,s2,106.79
15/2/2021 7:50:13 pm,s1,98.97
15/2/2021 7:50:17 pm,s2,102.88
15/2/2021 7:50:21 pm,s1,100.93
15/2/2021 7:50:26 pm,s2,105.82
15/2/2021 7:50:30 pm,s1,101.91
15/2/2021 7:50:34 pm,s2,106.79
15/2/2021 7:50:38 pm,s1,99.95
15/2/2021 7:50:42 pm,s2,105.82
15/2/2021 7:50:46 pm,s1,100.93
15/2/2021 7:50:51 pm,s2,106.79
15/2/2021 7:50:55 pm,s1,99.95
15/2/2021 7:50:59 pm,s2,102.88
15/2/2021 7:51:03 pm,s1,100.93
15/2/2021 7:51:07 pm,s2,107.77
15/2/2021 7:51:11 pm,s1,102.88
15/2/2021 7:51:15 pm,s2,108.75
15/2/2021 7:51:20 pm,s1,102.88
15/2/2021 7:51:24 pm,s2,108.75
15/2/2021 7:51:28 pm,s1,98
15/2/2021 7:51:32 pm,s2,103.86
15/2/2021 7:51:36 pm,s1,99.95
15/2/2021 7:51:41 pm,s2,104.84
15/2/2021 7:51:45 pm,s1,98
15/2/2021 7:51:49 pm,s2,101.91
15/2/2021 7:51:53 pm,s1,100.93
15/2/2021 7:51:57 pm,s2,106.79
15/2/2021 7:52:01 pm,s1,102.88
15/2/2021 7:52:05 pm,s2,108.75
15/2/2021 7:52:10 pm,s1,98.97
15/2/2021 7:52:14 pm,s2,104.84
15/2/2021 7:52:18 pm,s1,100.93
15/2/2021 7:52:22 pm,s2,105.82
15/2/2021 7:52:26 pm,s1,99.95
15/2/2021 7:52:30 pm,s2,105.82
15/2/2021 7:52:34 pm,s1,99.95
15/2/2021 7:52:38 pm,s2,105.82
15/2/2021 7:52:42 pm,s1,99.95
15/2/2021 7:52:46 pm,s2,105.82
15/2/2021 7:52:51 pm,s1,102.88
15/2/2021 7:52:55 pm,s2,108.75
15/2/2021 7:52:59 pm,s1,100.93
15/2/2021 7:53:03 pm,s2,106.79
15/2/2021 7:53:07 pm,s1,101.91
15/2/2021 7:53:11 pm,s2,107.77
15/2/2021 7:53:15 pm,s1,100.93
15/2/2021 7:53:19 pm,s2,106.79
15/2/2021 7:53:24 pm,s1,98.97
15/2/2021 7:53:29 pm,s2,103.86
15/2/2021 7:53:33 pm,s1,100.93
15/2/2021 7:53:37 pm,s2,105.82
15/2/2021 7:53:41 pm,s1,100.93
15/2/2021 7:53:45 pm,s2,105.82
15/2/2021 7:53:50 pm,s1,100.93
15/2/2021 7:53:54 pm,s2,106.79
15/2/2021 7:53:58 pm,s1,100.93
15/2/2021 7:54:02 pm,s2,106.79
15/2/2021 7:54:06 pm,s1,101.91
15/2/2021 7:54:10 pm,s2,105.82
15/2/2021 7:54:14 pm,s1,100.93
15/2/2021 7:54:18 pm,s2,107.77
15/2/2021 7:54:22 pm,s1,100.93
15/2/2021 7:54:27 pm,s2,106.79
15/2/2021 7:54:31 pm,s1,102.88
15/2/2021 7:54:35 pm,s2,109.73
15/2/2021 7:54:39 pm,s1,100.93
15/2/2021 7:54:43 pm,s2,105.82
15/2/2021 7:54:47 pm,s1,100.93
15/2/2021 7:54:51 pm,s2,106.79
15/2/2021 7:54:56 pm,s1,100.93
15/2/2021 7:55:00 pm,s2,105.82
15/2/2021 7:55:04 pm,s1,99.95
15/2/2021 7:55:08 pm,s2,105.82
15/2/2021 7:55:12 pm,s1,100.93
15/2/2021 7:55:16 pm,s2,106.79
15/2/2021 7:55:20 pm,s1,101.91
15/2/2021 7:55:24 pm,s2,106.79
15/2/2021 7:55:28 pm,s1,98.97
15/2/2021 7:55:33 pm,s2,104.84
15/2/2021 7:55:37 pm,s1,100.93
15/2/2021 7:55:41 pm,s2,105.82
15/2/2021 7:55:45 pm,s1,101.91
15/2/2021 7:55:49 pm,s2,106.79
15/2/2021 7:55:53 pm,s1,100.93
15/2/2021 7:55:57 pm,s2,106.79
15/2/2021 7:56:02 pm,s1,99.95
15/2/2021 7:56:06 pm,s2,106.79
15/2/2021 7:56:10 pm,s1,102.88
15/2/2021 7:56:14 pm,s2,108.75
15/2/2021 7:56:18 pm,s1,98.97
15/2/2021 7:56:22 pm,s2,103.86
15/2/2021 7:56:26 pm,s1,102.88
15/2/2021 7:56:30 pm,s2,109.73
15/2/2021 7:56:35 pm,s1,100.93
15/2/2021 7:56:39 pm,s2,106.79
15/2/2021 7:56:43 pm,s1,102.88
15/2/2021 7:56:47 pm,s2,109.73
15/2/2021 7:56:51 pm,s1,98.97
15/2/2021 7:56:55 pm,s2,103.86
15/2/2021 7:56:59 pm,s1,100.93
15/2/2021 7:57:03 pm,s2,106.79
15/2/2021 7:57:08 pm,s1,101.91
15/2/2021 7:57:12 pm,s2,106.79
15/2/2021 7:57:16 pm,s1,98.97
15/2/2021 7:57:20 pm,s2,104.84
15/2/2021 7:57:24 pm,s1,101.91
15/2/2021 7:57:28 pm,s2,107.77
15/2/2021 7:57:32 pm,s1,101.91
15/2/2021 7:57:37 pm,s2,107.77
15/2/2021 7:57:41 pm,s1,100.93
15/2/2021 7:57:45 pm,s2,105.82
15/2/2021 7:57:49 pm,s1,103.86
15/2/2021 7:57:53 pm,s2,110.7
15/2/2021 7:57:57 pm,s1,100.93
15/2/2021 7:58:02 pm,s2,105.82
15/2/2021 7:58:06 pm,s1,101.91
15/2/2021 7:58:10 pm,s2,107.77
15/2/2021 7:58:14 pm,s1,101.91
15/2/2021 7:58:18 pm,s2,106.79
15/2/2021 7:58:22 pm,s1,99.95
15/2/2021 7:58:26 pm,s2,104.84
15/2/2021 7:58:30 pm,s1,100.93
15/2/2021 7:58:35 pm,s2,105.82
15/2/2021 7:58:39 pm,s1,101.91
15/2/2021 7:58:43 pm,s2,107.77
15/2/2021 7:58:47 pm,s1,101.91
15/2/2021 7:58:51 pm,s2,106.79
15/2/2021 7:58:55 pm,s1,101.91
15/2/2021 7:58:59 pm,s2,106.79
15/2/2021 7:59:04 pm,s1,101.91
15/2/2021 7:59:08 pm,s2,107.77
15/2/2021 7:59:12 pm,s1,104.84
15/2/2021 7:59:16 pm,s2,110.7
15/2/2021 7:59:20 pm,s1,100.93
15/2/2021 7:59:24 pm,s2,106.79
15/2/2021 7:59:28 pm,s1,101.91
15/2/2021 7:59:32 pm,s2,107.77
15/2/2021 7:59:36 pm,s1,100.93
15/2/2021 7:59:41 pm,s2,106.79
15/2/2021 7:59:45 pm,s1,101.91
15/2/2021 7:59:49 pm,s2,108.75
15/2/2021 7:59:53 pm,s1,100.93
15/2/2021 7:59:57 pm,s2,106.79
15/2/2021 8:00:02 pm,s1,100.93
15/2/2021 8:00:06 pm,s2,106.79
15/2/2021 8:00:11 pm,s1,101.91
15/2/2021 8:00:16 pm,s2,107.77
15/2/2021 8:00:20 pm,s1,101.91
15/2/2021 8:00:24 pm,s2,107.77
15/2/2021 8:00:28 pm,s1,101.91
15/2/2021 8:00:32 pm,s2,108.75
15/2/2021 8:00:36 pm,s1,101.91
15/2/2021 8:00:41 pm,s2,106.79
15/2/2021 8:00:45 pm,s1,101.91
15/2/2021 8:00:49 pm,s2,106.79
15/2/2021 8:00:53 pm,s1,98.97
15/2/2021 8:00:57 pm,s2,103.86
15/2/2021 8:01:01 pm,s1,101.91
15/2/2021 8:01:05 pm,s2,107.77
15/2/2021 8:01:10 pm,s1,99.95
15/2/2021 8:01:14 pm,s2,105.82
15/2/2021 8:01:18 pm,s1,100.93
15/2/2021 8:01:22 pm,s2,106.79
15/2/2021 8:01:26 pm,s1,101.91
15/2/2021 8:01:30 pm,s2,107.77
15/2/2021 8:01:34 pm,s1,101.91
15/2/2021 8:01:38 pm,s2,108.75
15/2/2021 8:01:43 pm,s1,100.93
15/2/2021 8:01:47 pm,s2,106.79
15/2/2021 8:01:51 pm,s1,100.93
15/2/2021 8:01:55 pm,s2,106.79
15/2/2021 8:01:59 pm,s1,98.97
15/2/2021 8:02:03 pm,s2,102.88
15/2/2021 8:02:07 pm,s1,103.86
15/2/2021 8:02:12 pm,s2,110.7
15/2/2021 8:02:16 pm,s1,101.91
15/2/2021 8:02:20 pm,s2,107.77
15/2/2021 8:02:24 pm,s1,100.93
15/2/2021 8:02:28 pm,s2,106.79
15/2/2021 8:02:32 pm,s1,103.86
15/2/2021 8:02:36 pm,s2,111.68
15/2/2021 8:02:41 pm,s1,103.86
15/2/2021 8:02:45 pm,s2,110.7
15/2/2021 8:02:49 pm,s1,100.93
15/2/2021 8:02:53 pm,s2,107.77
15/2/2021 8:02:57 pm,s1,100.93
15/2/2021 8:03:01 pm,s2,106.79
15/2/2021 8:03:05 pm,s1,100.93
15/2/2021 8:03:10 pm,s2,107.77
15/2/2021 8:03:14 pm,s1,99.95
15/2/2021 8:03:18 pm,s2,104.84
15/2/2021 8:03:22 pm,s1,100.93
15/2/2021 8:03:26 pm,s2,106.79
15/2/2021 8:03:30 pm,s1,100.93
15/2/2021 8:03:35 pm,s2,106.79
15/2/2021 8:03:39 pm,s1,101.91
15/2/2021 8:03:43 pm,s2,107.77
15/2/2021 8:03:47 pm,s1,100.93
15/2/2021 8:03:51 pm,s2,106.79
15/2/2021 8:03:55 pm,s1,99.95
15/2/2021 8:03:59 pm,s2,106.79
15/2/2021 8:04:04 pm,s1,102.88
15/2/2021 8:04:08 pm,s2,107.77
15/2/2021 8:04:12 pm,s1,102.88
15/2/2021 8:04:16 pm,s2,109.73
15/2/2021 8:04:20 pm,s1,103.86
15/2/2021 8:04:24 pm,s2,109.73
15/2/2021 8:04:28 pm,s1,100.93
15/2/2021 8:04:32 pm,s2,107.77
15/2/2021 8:04:36 pm,s1,100.93
15/2/2021 8:04:41 pm,s2,106.79
15/2/2021 8:04:45 pm,s1,100.93
15/2/2021 8:04:49 pm,s2,106.79
15/2/2021 8:04:53 pm,s1,102.88
15/2/2021 8:04:57 pm,s2,109.73
15/2/2021 8:05:01 pm,s1,101.91
15/2/2021 8:05:06 pm,s2,107.77
15/2/2021 8:05:10 pm,s1,101.91
15/2/2021 8:05:14 pm,s2,108.75
15/2/2021 8:05:18 pm,s1,101.91
15/2/2021 8:05:22 pm,s2,107.77
15/2/2021 8:05:26 pm,s1,101.91
15/2/2021 8:05:30 pm,s2,107.77
15/2/2021 8:05:35 pm,s1,101.91
15/2/2021 8:05:39 pm,s2,106.79
